Event Name,Correlation,Probability,Regression
Viewed Customer Themes,0.16596420304333603,2.220446049250313e-15,0.09280431620324074
Viewed Email Auto-Acknowledgements,0.2545692641098508,1.3322676295501878e-15,0.21796669598456775
Viewed Email Mailboxes,0.272986498680346,0.0,0.35076029682348225
Viewed Email Reply Themes,0.2529321733751357,0.0,0.23295681637112273
Viewed Email Widgets,0.23791084329430778,2.220446049250313e-15,0.23147228575407214
Viewed Facebook Pages,0.25182517745641,4.440892098500626e-16,0.2429347969185055
Viewed Filter,0.26083944035376266,8.881784197001252e-16,0.20930550415315963
Viewed Internal Demo - Plus2013 Bill Plan,NaN,NaN,0.0
Viewed Internal Demo - Plus2013 Bill Plan Confirmation Page,NaN,NaN,0.0
Viewed Plus Bill Plan,0.4970650286980966,4.440892098500626e-16,0.32891923626860325
Viewed Plus Bill Plan Confirmation Page,0.5432451571893528,0.0,0.3141264418924044
Viewed Professional2011 - 14 Day Bill Plan,NaN,NaN,0.0
Viewed Questions,0.2518120551926796,4.440892098500626e-16,0.2242667800329415
Viewed Snippets,0.25908473223613465,4.440892098500626e-16,0.21257735874854886
Viewed Starter Bill Plan,0.36787342258573114,6.661338147750939e-16,0.19874619585325662
Viewed Starter Bill Plan Confirmation Page,0.35219886862037325,0.0,0.1355388582841263
Viewed Support Center Web Themes,0.2703157708867177,4.440892098500626e-16,0.3760076717513779
Viewed Topics,0.2627120941495767,1.5543122344752192e-15,0.2298413137948909
Viewed Twitter Accounts,0.259940557238296,1.5543122344752192e-15,0.2565671545974206
Viewed Twitter Searches,0.13900502786221627,1.7763568394002505e-15,0.0724893519393499
Converted,1.0,1.0,1.0
